title,year,director
Hotat biye,2020,Osman Miraz
Agun,1976,Mohsin
Meghla Akash,2001,Nargis Akter
Bahattor Ghonta,2011,Maksud Hossain
Iblis,2022,Rabbi Khan
Shopner Bashor,2003,F.I. Manik
Chand Aur Chandni,1968,Ehtesham
Major Saheb,2002,Montazur Rahman Akbar
Package Songbad,2000,Shamima Nazneen
Janibih,2021,Maruf Parvez
Premer Taj Mahal,2002,Gazi Mahbub
Carrom,2006,Mostofa Sarwar Farooki
Eye Light,2020,Rownacur Salyhen
Sat Bhai Chompa,1968,Dilip Shom
Mughal-E-Azam,2010,Mizanur Rahman Dipu
A State Is Born,1971,Zahir Raihan
Buker Vitor Agun,1997,Chotku Ahmed
Kuwasha,null,Shahiduzzaman Selim
The Phaneron,2017,Rahat Rahman
Shuvaa,2006,Chashi Nazrul Islam
Char Sotiner Ghar,2005,Nargis Akter
Olpo Olpo Premer Golpo,2014,Saniyat
Masud Rana,1974,Sohel Rana
Shesh Khela,1992,Nur Hossain Bolai
Injection,2020,Mehedi Hassan Hridoy
Lal Kajal,1982,Matin Rahman
Ainer Dorojay,2019,Saiyeed Shahjada Al Kareem
Somudro Bilash Private Limited,1999,Humayun Ahmed
Tok Jhaal Mishti,2005,Debashish Biswas
Akash Chhoa Bhalobasa,2008,S.A. Haque Olike
Hridoy Amar,1995,Dilip Shom
Pirates: The Blood Secret,2010,Noman Robin
Darshan,1967,Rahman
Me & U,2019,Kajal Arefin Ome
1971,2011,Tanvir Mokammel
Aaj Gaye Holud,2000,Mohammad Hossain
Mayer Chokh,2010,Montazur Rahman Akbar
Shasti,2004,Chashi Nazrul Islam
Surrender,1987,Zahirul Haque
Chitra Nodir Pare,1998,Tanvir Mokammel
Chandni,1991,Ehtesham
Ashami Bodhu,1999,Alamgir
Osthir Shomoy Shostir Golpo - Kotha Hobe To?,null,Masuma Rahman Nabila
Fand: The Trap,2014,Shafi Uddin
Apon Manush,2017,Shah Alam Mondol
Kal Shokale,2005,Amjad Hossain
Jannat,2018,Mustafizur Rahman Manik
Prem Juddho,1994,Jibon Rahman
Kheya Ghater Majhi,2003,Arif Mahmud
Shopner Thikana,1995,M.A. Khaleq
Life without Dreams,2017,Sheikh Surfuddin Reza Ali Chowdhury
Mrittupuri: Kill Zone,null,Zayed Rizwan
Notun Bou,1983,Abdul Latif Bachchu
Maw Theng Gaari,2015,Aung Rakhine
Full & Final,2013,Malek Afsari
Koshai,1980,Amjad Hossain
Bodhu Biday,1978,Kazi Zahir
Molla Barir Bou,2005,Salauddin Lavlu
Zero Degree,2015,Animesh Aich
Abar boshonto,2019,Ananyo Mamun
Bini Sutar Mala,1980,Fakrul Hasan Boiragi
Heera Amar Naam,2005,Sharifuddin Khan Dipu
A Boring Film,2020,Mahde Hasan
Blind Road,2021,Borhan Khan
Pagol Manush,2018,M.M. Sarkar
700 Taka,2018,Nuhash Humayun
Rajotto,2014,Iftakar Chowdhury
Moronottom,2021,Mamunur Rashid Rokon
Biyer Phul,1999,Matin Rahman
Shohore Tukro Roud,2021,Noor Imran Mithu
A Scribble Story,2019,Faridul Ahasan Shourav
Jinner Badshah,1989,Abdur Razzak
Paatshala,2015,Faisal Roddy Asif
Shurjokonna,1977,Alamgir Kabir
Desha: The Leader,2014,Saikat Nasir
The phoenix,2019,Apurba Pal Arko
Ramer Sumoti,1985,Shahidul Amin
Shei Rokom Cha Khor,2012,Maruf Mithu
Chakori,1967,Ehtesham
The Speed,2012,Sohanur Rahman Sohan
Lalu Mastan,1987,A.J. Mintu
Asha Bhalobasha,1995,Tamijuddin Rizvi
Made for each other,2021,Mabrur Rashid Bannah
Ekti Opohoroner Golpo,2021,Muhammad Sohel Khan
Pagla Ghonta,1999,Shahidul Islam Khokon
Chandranath,1984,Chashi Nazrul Islam
Nantu Ghotok,1982,Gazi Mazharul Anwar
Rajlokkhi Srikanto,1987,Bulbul Ahmed
Abar Bhalobasar Shad Jage,2021,Tuhin Hossain
Dure Keno Chole Jas,2021,Ariyan Mehedi
August 1975,2021,Selim Khan
Start!,null,null
Ohongkar,2017,Shahadat Hossain Liton
Ghure Daranor Golpo,2018,Mizanur Rahman Aryan
Plural No. 3rd Person,null,Musfiq R. Farhan
Team Possible,null,Rahat Rahman
Priotomeshu,2009,Morshedul Islam
Disco Dancer,1994,Montazur Rahman Akbar
Maya,2016,Vicky Zahed
Best Friend 3,2021,Probir Roy Chowdhury
Bondhu Amar,1992,Awkat Hossain
Osthir Somoy Shostir Golpo: Hotel Albatross,2017,Nuhash Humayun
Duratta,2006,Morshedul Islam
Hear My Cry,2020,Abdullah Zubayer
Shontaner Moto Shontan,2019,Shahin Sumon
Mayer Odhikar,1996,Shibli Sadique
Fatefully Yours,2011,Jobaer Alam
Chandraboti Kotha,2019,N. Rashed Chowdhury
Blossoms from Ash,null,Noman Robin
Puroshkar,1983,C.B. Zaman
Next Turn,2021,Sakibul Hasan Shafin
Khacha: The Cage,2017,Akram Khan
Purnodoirgho Prem Kahini,2013,Shafi Uddin Shafi
Dhonni Meye,1975,Babul Chowdhury
Cloud Nine,2015,Razib Hasan
Touba,1986,Azharul Islam Khan
Talash,1963,Mustafizul Haq
Bamboo Stories,2019,Shaheen Dill-Riaz
Only Me,2019,Kajal Arefin Ome
Princess Tina Khan,1984,Akhtaruzzaman
Boysondhi,2015,Emran Emon
Heyy Bangladeshi,2021,Sarker Tahsin
Rakkhushi,2006,Matin Rahman
Hason Raja,2002,Chashi Nazrul Islam
Game,2015,M. Sharfuddin Anik
Vober Hat,null,Rahmat Ali
Trophy,2020,Vicky Zahed
Raja,2021,Mahmudur Rahman Himi
Ae Desh Tomar Amar,1959,Ehtesham
Damal,2021,Raihan Rafi
Janata Express,1981,Azizur Rahman
The Typist,2020,Nayem Haque
Couple of the city,2021,Preety Dutta
Monkey Bizness,2015,Rahat Rahman
Lalu Bhulu,1983,Kamal Ahmed
Meyeti Ekhon Kothay Jabe,2017,Nader Chowdhury
Doctor Bari,2007,Azizur Rahman
Je Shohore Taka Ore,2020,Sanjay Somadder
Girlfriend jokhon vabi,2021,Osman Miraz
Namhin Gotrohin,null,Razib Ahsan
Lucky Bhai,2019,Imraul Rafat
Jahan Baje Shehnai,1968,Rahman
Chhutir Phande,1990,Shahidul Haque Khan
Roktakto Bangla,1972,Momtaz Ali
Rubberband,2018,Sunny Ray
"United Red Army (The Young Man Was, Part I)",2011,Naeem Mohaiemen
Breaking News,2021,Rubel Hasan
Chandon Diper Rajkonna,1984,Ibne Mizan
Sunglass,2020,Kajal Arefin Ome
True Love by Freelancer Nasim,2019,Freelancer Nasim
Surviving 71,null,Wahid Ibn Reza
Mr. Bangladesh,2018,Abu Akhtarul Iman
Kokhono Na Kokhono,2019,Tahsin Rahman
Sneho,1994,Gazi Mazharul Anwar
Bazarer Coolie,2012,Montazur Rahman Akbar
Kala Koitor,null,Meher Afroz Shaon
Most Welcome,2012,Ananya Mamun
Harano Din,1961,Mustafizul Haq
Kashfuler Shohor Dekha,2021,Naimul Banin
Pyasa,1969,Nazrul Islam
Tumi Amar,1994,Zahirul Haque
Bangla Byakoron,2019,Sajidul Islam Pathan
Best Friend 2,2019,Probir Roy Chowdhury
Ek Cup Cha,2014,Noyeem Imtiaz Neamul
Matir Putul,1981,Abdus Samad Khokon
Moroner Pore,1990,Azharul Islam Khan
Kaler Putul,2018,Reza Ghalib
Sondhi,1987,Gazi Mazharul Anwar
Zarina Sundori,1966,Ibne Mizan
Bismoy: Astonished,2017,Abyed Hasan Nirjhor
Sona Bondhu,2017,Jahangir Alam Sumon
Swopnodanay,2007,Golam Rabbany Biplob
Tulite Aka Swapno,2007,S.A. Haque Olike
Kaji Saheber Tin Putra,,
Mayer Samman,2001,Gazi Jahangir
Bou,2020,Rubel Hasan
Adorsho Chhapakhana,1970,Mustafa Mehmood
Tritio Matra,2009,Zillur Rahman
Life Support,2018,Mezbah Shikder
Cover by Iftekhar,2020,Yamin Elan
Aradhona,1979,Raju Siraj
Marcel Ha Show,2019,Jahangir Chowdhury
Ghuddi,2019,Osman Miraz
Boner Moto Bon,1989,Darashiko
The Adventures of Montu Miah,2001,Javed Mahmood
Bajirao Mastani,2012,Mizanur Rahman
Jokhon Kokhono,2018,Rahmatullah Tuhin
Two Wheeled Vehicle,2015,A.K. Shubha
Millennium Bomb,1999,Ferdous Hasan
Bibek,2014,Saif Suman
Cycle,2011,Moheen Reeyad
Chashir Meye,1975,Babul Chowdhury
European University of Bangladesh Documentary,2016,Borhan Khan
Pounopunik,2016,Khandaker Sumon
#iScream,2014,Gibran Tanwir
Maroon,2021,Mahmudur Rahman Himi
